Musician_ID,Platform,Followers,Likes,Views,Date_Collected
M193,Instagram,63528,18423,152947,2026-02-24
M193,TikTok,37045,67980,289599,2026-02-24
M193,YouTube,87968,340982,5543764,2026-02-24
M194,Instagram,11214,12325,115389,2026-02-24
M194,TikTok,4204,25908,143345,2026-02-24
M194,YouTube,2886,1846,42879,2026-02-24
M195,Instagram,131772,138205,1331958,2026-02-24
M195,TikTok,381295,2069013,16965073,2026-02-24
M195,YouTube,267542,945793,23699009,2026-02-24
M196,Instagram,6837,7670,67684,2026-02-24
M196,TikTok,4011,35453,161546,2026-02-24
M196,YouTube,5086,37076,424381,2026-02-24
M197,Instagram,46508,21302,162025,2026-02-24
M197,TikTok,103740,315272,2532959,2026-02-24
M197,YouTube,72068,162483,5754490,2026-02-24
M198,Instagram,475826,200796,1329042,2026-02-24
M198,TikTok,317827,2357623,15021788,2026-02-24
M198,YouTube,249323,1434209,16824563,2026-02-24
M199,Instagram,3516,2581,30815,2026-02-24
M199,TikTok,9156,45720,412693,2026-02-24
M199,YouTube,8103,16810,171571,2026-02-24
M200,Instagram,103975,260908,1482579,2026-02-24
M200,TikTok,21911,78664,659046,2026-02-24
M200,YouTube,58697,360321,4555690,2026-02-24
